"cycle","time","temp","well","a600","strain"
17,28799.3,30,"D2",0.1977,"DH5A"
17,28799.3,30,"D3",0.0956,"DRAD"
17,28799.3,30,"D4",0.2458,"CM1"
17,28799.3,30,"D5",0.2159,"1FH2"
17,28799.3,30,"D6",0.3604,"1F5"
17,28799.3,30,"D7",0.2856,"1F1"
17,28799.3,30,"E1",0.0936,"CONTROL"
17,28799.3,30,"E2",0.2017,"DH5A"
17,28799.3,30,"E3",0.0908,"DRAD"
17,28799.3,30,"E4",0.2494,"CM1"
17,28799.3,30,"E5",0.2274,"1FH2"
17,28799.3,30,"E6",0.3483,"1F5"
17,28799.3,30,"E7",0.2487,"1F1"
17,28799.3,30,"F1",0.0926,"CONTROL"
17,28799.3,30,"F2",0.1973,"DH5A"
17,28799.3,30,"F3",0.0966,"DRAD"
17,28799.3,30,"F4",0.2478,"CM1"
17,28799.3,30,"F5",0.222,"1FH2"
17,28799.3,30,"F6",0.3427,"1F5"
17,28799.3,30,"F7",0.3142,"1F1"
17,28799.3,30,"G1",0.0916,"CONTROL"
17,28799.3,30,"G2",0.2228,"DH5A"
17,28799.3,30,"G3",0.0892,"DRAD"
17,28799.3,30,"G4",0.2561,"CM1"
17,28799.3,30,"G5",0.2233,"1FH2"
17,28799.3,30,"G6",0.3518,"1F5"
17,28799.3,30,"G7",0.2711,"1F1"
17,28799.3,30,"H1",0.0971,"CONTROL"
17,28799.3,30,"H2",0.2155,"DH5A"
17,28799.3,30,"H3",0.0969,"DRAD"
17,28799.3,30,"H4",0.2733,"CM1"
17,28799.3,30,"H5",0.2115,"1FH2"
17,28799.3,30,"H6",0.3655,"1F5"
18,30599.2,30.2,"A1",0.0951,"CONTROL"
18,30599.2,30.2,"A2",0.2597,"DH5A"
18,30599.2,30.2,"A3",0.092,"DRAD"
18,30599.2,30.2,"A4",0.2472,"CM1"
18,30599.2,30.2,"A5",0.218,"1FH2"
18,30599.2,30.2,"A6",0.3913,"1F5"
18,30599.2,30.2,"A7",0.3007,"1F1"
18,30599.2,30.2,"B1",0.0929,"CONTROL"
18,30599.2,30.2,"B2",0.2623,"DH5A"
18,30599.2,30.2,"B3",0.0957,"DRAD"
18,30599.2,30.2,"B4",0.2422,"CM1"
18,30599.2,30.2,"B5",0.222,"1FH2"
18,30599.2,30.2,"B6",0.3855,"1F5"
18,30599.2,30.2,"B7",0.2829,"1F1"
18,30599.2,30.2,"C1",0.0914,"CONTROL"
18,30599.2,30.2,"C2",0.2568,"DH5A"
18,30599.2,30.2,"C3",0.094,"DRAD"
18,30599.2,30.2,"C4",0.2373,"CM1"
18,30599.2,30.2,"C5",0.2221,"1FH2"
18,30599.2,30.2,"C6",0.3864,"1F5"
18,30599.2,30.2,"C7",0.3173,"1F1"
18,30599.2,30.2,"D1",0.094,"CONTROL"
18,30599.2,30.2,"D2",0.2137,"DH5A"
18,30599.2,30.2,"D3",0.096,"DRAD"
18,30599.2,30.2,"D4",0.2462,"CM1"
18,30599.2,30.2,"D5",0.2305,"1FH2"
18,30599.2,30.2,"D6",0.3782,"1F5"
18,30599.2,30.2,"D7",0.2916,"1F1"
18,30599.2,30.2,"E1",0.0935,"CONTROL"
18,30599.2,30.2,"E2",0.2182,"DH5A"
18,30599.2,30.2,"E3",0.0907,"DRAD"
18,30599.2,30.2,"E4",0.2509,"CM1"
18,30599.2,30.2,"E5",0.2377,"1FH2"
18,30599.2,30.2,"E6",0.3628,"1F5"
18,30599.2,30.2,"E7",0.2511,"1F1"
18,30599.2,30.2,"F1",0.0924,"CONTROL"
18,30599.2,30.2,"F2",0.2174,"DH5A"
18,30599.2,30.2,"F3",0.0986,"DRAD"
18,30599.2,30.2,"F4",0.2517,"CM1"
18,30599.2,30.2,"F5",0.237,"1FH2"
18,30599.2,30.2,"F6",0.3588,"1F5"
18,30599.2,30.2,"F7",0.3208,"1F1"
18,30599.2,30.2,"G1",0.0917,"CONTROL"
18,30599.2,30.2,"G2",0.2503,"DH5A"
18,30599.2,30.2,"G3",0.0899,"DRAD"
18,30599.2,30.2,"G4",0.2611,"CM1"
18,30599.2,30.2,"G5",0.2381,"1FH2"
18,30599.2,30.2,"G6",0.3681,"1F5"
18,30599.2,30.2,"G7",0.2739,"1F1"
18,30599.2,30.2,"H1",0.0953,"CONTROL"
18,30599.2,30.2,"H2",0.2414,"DH5A"
18,30599.2,30.2,"H3",0.0973,"DRAD"
18,30599.2,30.2,"H4",0.2826,"CM1"
18,30599.2,30.2,"H5",0.2249,"1FH2"
18,30599.2,30.2,"H6",0.3853,"1F5"
19,32399.2,30.2,"A1",0.0958,"CONTROL"
19,32399.2,30.2,"A2",0.2833,"DH5A"
19,32399.2,30.2,"A3",0.0924,"DRAD"
19,32399.2,30.2,"A4",0.2472,"CM1"
19,32399.2,30.2,"A5",0.2252,"1FH2"
19,32399.2,30.2,"A6",0.4067,"1F5"
19,32399.2,30.2,"A7",0.3047,"1F1"
19,32399.2,30.2,"B1",0.0937,"CONTROL"
19,32399.2,30.2,"B2",0.2841,"DH5A"
19,32399.2,30.2,"B3",0.0965,"DRAD"
19,32399.2,30.2,"B4",0.2359,"CM1"
19,32399.2,30.2,"B5",0.2346,"1FH2"
19,32399.2,30.2,"B6",0.3979,"1F5"
19,32399.2,30.2,"B7",0.3084,"1F1"
19,32399.2,30.2,"C1",0.0914,"CONTROL"
19,32399.2,30.2,"C2",0.2741,"DH5A"
19,32399.2,30.2,"C3",0.0944,"DRAD"
19,32399.2,30.2,"C4",0.2382,"CM1"
19,32399.2,30.2,"C5",0.2374,"1FH2"
19,32399.2,30.2,"C6",0.3989,"1F5"
19,32399.2,30.2,"C7",0.3306,"1F1"
19,32399.2,30.2,"D1",0.0942,"CONTROL"
19,32399.2,30.2,"D2",0.2311,"DH5A"
19,32399.2,30.2,"D3",0.0962,"DRAD"
19,32399.2,30.2,"D4",0.2474,"CM1"
19,32399.2,30.2,"D5",0.2456,"1FH2"
19,32399.2,30.2,"D6",0.3902,"1F5"
19,32399.2,30.2,"D7",0.2987,"1F1"
19,32399.2,30.2,"E1",0.0936,"CONTROL"
19,32399.2,30.2,"E2",0.2385,"DH5A"
19,32399.2,30.2,"E3",0.0915,"DRAD"
19,32399.2,30.2,"E4",0.2494,"CM1"
19,32399.2,30.2,"E5",0.2482,"1FH2"
19,32399.2,30.2,"E6",0.3767,"1F5"
19,32399.2,30.2,"E7",0.2549,"1F1"
19,32399.2,30.2,"F1",0.0924,"CONTROL"
19,32399.2,30.2,"F2",0.2304,"DH5A"
19,32399.2,30.2,"F3",0.1017,"DRAD"
19,32399.2,30.2,"F4",0.2485,"CM1"
19,32399.2,30.2,"F5",0.2455,"1FH2"
19,32399.2,30.2,"F6",0.3725,"1F5"
19,32399.2,30.2,"F7",0.3233,"1F1"
19,32399.2,30.2,"G1",0.0925,"CONTROL"
19,32399.2,30.2,"G2",0.2764,"DH5A"
19,32399.2,30.2,"G3",0.0906,"DRAD"
19,32399.2,30.2,"G4",0.2601,"CM1"
19,32399.2,30.2,"G5",0.2448,"1FH2"
19,32399.2,30.2,"G6",0.3798,"1F5"
19,32399.2,30.2,"G7",0.2767,"1F1"
19,32399.2,30.2,"H1",0.0957,"CONTROL"
19,32399.2,30.2,"H2",0.2664,"DH5A"
19,32399.2,30.2,"H3",0.0974,"DRAD"
19,32399.2,30.2,"H4",0.2799,"CM1"
19,32399.2,30.2,"H5",0.2359,"1FH2"
19,32399.2,30.2,"H6",0.398,"1F5"
20,34199.1,30.2,"A1",0.0956,"CONTROL"
20,34199.1,30.2,"A2",0.3041,"DH5A"
20,34199.1,30.2,"A3",0.093,"DRAD"
20,34199.1,30.2,"A4",0.2482,"CM1"
20,34199.1,30.2,"A5",0.2352,"1FH2"
20,34199.1,30.2,"A6",0.4227,"1F5"
20,34199.1,30.2,"A7",0.309,"1F1"
20,34199.1,30.2,"B1",0.0931,"CONTROL"
20,34199.1,30.2,"B2",0.3067,"DH5A"
20,34199.1,30.2,"B3",0.0972,"DRAD"
20,34199.1,30.2,"B4",0.2404,"CM1"
20,34199.1,30.2,"B5",0.2427,"1FH2"
20,34199.1,30.2,"B6",0.4077,"1F5"
20,34199.1,30.2,"B7",0.32,"1F1"
20,34199.1,30.2,"C1",0.0908,"CONTROL"
20,34199.1,30.2,"C2",0.2954,"DH5A"
20,34199.1,30.2,"C3",0.0952,"DRAD"
20,34199.1,30.2,"C4",0.2452,"CM1"
20,34199.1,30.2,"C5",0.2502,"1FH2"
20,34199.1,30.2,"C6",0.4108,"1F5"
20,34199.1,30.2,"C7",0.3404,"1F1"
20,34199.1,30.2,"D1",0.0939,"CONTROL"
20,34199.1,30.2,"D2",0.2478,"DH5A"
20,34199.1,30.2,"D3",0.0968,"DRAD"
20,34199.1,30.2,"D4",0.2539,"CM1"
20,34199.1,30.2,"D5",0.2517,"1FH2"
20,34199.1,30.2,"D6",0.4009,"1F5"
20,34199.1,30.2,"D7",0.3051,"1F1"
20,34199.1,30.2,"E1",0.0936,"CONTROL"
20,34199.1,30.2,"E2",0.2572,"DH5A"
20,34199.1,30.2,"E3",0.0914,"DRAD"
20,34199.1,30.2,"E4",0.2515,"CM1"
20,34199.1,30.2,"E5",0.2569,"1FH2"
20,34199.1,30.2,"E6",0.3891,"1F5"
20,34199.1,30.2,"E7",0.2571,"1F1"
20,34199.1,30.2,"F1",0.0924,"CONTROL"
20,34199.1,30.2,"F2",0.2454,"DH5A"
20,34199.1,30.2,"F3",0.1062,"DRAD"
20,34199.1,30.2,"F4",0.2539,"CM1"
20,34199.1,30.2,"F5",0.2575,"1FH2"
20,34199.1,30.2,"F6",0.3841,"1F5"
20,34199.1,30.2,"F7",0.3256,"1F1"
20,34199.1,30.2,"G1",0.0918,"CONTROL"
20,34199.1,30.2,"G2",0.2952,"DH5A"
20,34199.1,30.2,"G3",0.0912,"DRAD"
20,34199.1,30.2,"G4",0.2656,"CM1"
20,34199.1,30.2,"G5",0.2479,"1FH2"
20,34199.1,30.2,"G6",0.3899,"1F5"
20,34199.1,30.2,"G7",0.2793,"1F1"
20,34199.1,30.2,"H1",0.0965,"CONTROL"
20,34199.1,30.2,"H2",0.2909,"DH5A"
20,34199.1,30.2,"H3",0.0981,"DRAD"
20,34199.1,30.2,"H4",0.2785,"CM1"
20,34199.1,30.2,"H5",0.2395,"1FH2"
20,34199.1,30.2,"H6",0.4094,"1F5"
21,35999.1,30.2,"A1",0.0958,"CONTROL"
21,35999.1,30.2,"A2",0.3104,"DH5A"
21,35999.1,30.2,"A3",0.0936,"DRAD"
21,35999.1,30.2,"A4",0.2517,"CM1"
21,35999.1,30.2,"A5",0.2496,"1FH2"
21,35999.1,30.2,"A6",0.434,"1F5"
21,35999.1,30.2,"A7",0.3131,"1F1"
21,35999.1,30.2,"B1",0.0938,"CONTROL"
21,35999.1,30.2,"B2",0.3097,"DH5A"
21,35999.1,30.2,"B3",0.0979,"DRAD"
21,35999.1,30.2,"B4",0.2458,"CM1"
21,35999.1,30.2,"B5",0.2591,"1FH2"
21,35999.1,30.2,"B6",0.4171,"1F5"
21,35999.1,30.2,"B7",0.3175,"1F1"
21,35999.1,30.2,"C1",0.0907,"CONTROL"
21,35999.1,30.2,"C2",0.306,"DH5A"
21,35999.1,30.2,"C3",0.096,"DRAD"
21,35999.1,30.2,"C4",0.2496,"CM1"
21,35999.1,30.2,"C5",0.2595,"1FH2"
21,35999.1,30.2,"C6",0.4213,"1F5"
21,35999.1,30.2,"C7",0.3509,"1F1"
21,35999.1,30.2,"D1",0.0945,"CONTROL"
21,35999.1,30.2,"D2",0.2606,"DH5A"
21,35999.1,30.2,"D3",0.097,"DRAD"
21,35999.1,30.2,"D4",0.2564,"CM1"
21,35999.1,30.2,"D5",0.2615,"1FH2"
21,35999.1,30.2,"D6",0.4096,"1F5"
21,35999.1,30.2,"D7",0.3075,"1F1"
21,35999.1,30.2,"E1",0.0933,"CONTROL"
21,35999.1,30.2,"E2",0.2677,"DH5A"
21,35999.1,30.2,"E3",0.0921,"DRAD"
21,35999.1,30.2,"E4",0.2515,"CM1"
21,35999.1,30.2,"E5",0.2758,"1FH2"
21,35999.1,30.2,"E6",0.3996,"1F5"
21,35999.1,30.2,"E7",0.2594,"1F1"
21,35999.1,30.2,"F1",0.0919,"CONTROL"
21,35999.1,30.2,"F2",0.2577,"DH5A"
21,35999.1,30.2,"F3",0.1093,"DRAD"
21,35999.1,30.2,"F4",0.2617,"CM1"
21,35999.1,30.2,"F5",0.2696,"1FH2"
21,35999.1,30.2,"F6",0.3952,"1F5"
21,35999.1,30.2,"F7",0.3275,"1F1"
21,35999.1,30.2,"G1",0.0916,"CONTROL"
21,35999.1,30.2,"G2",0.3165,"DH5A"
21,35999.1,30.2,"G3",0.0917,"DRAD"
21,35999.1,30.2,"G4",0.2716,"CM1"
21,35999.1,30.2,"G5",0.2737,"1FH2"
21,35999.1,30.2,"G6",0.3994,"1F5"
21,35999.1,30.2,"G7",0.2812,"1F1"
21,35999.1,30.2,"H1",0.0968,"CONTROL"
21,35999.1,30.2,"H2",0.3139,"DH5A"
21,35999.1,30.2,"H3",0.0982,"DRAD"
21,35999.1,30.2,"H4",0.2684,"CM1"
21,35999.1,30.2,"H5",0.2558,"1FH2"
21,35999.1,30.2,"H6",0.4236,"1F5"
22,37799.1,29.9,"A1",0.0951,"CONTROL"
22,37799.1,29.9,"A2",0.3245,"DH5A"
22,37799.1,29.9,"A3",0.0942,"DRAD"
22,37799.1,29.9,"A4",0.2514,"CM1"
22,37799.1,29.9,"A5",0.273,"1FH2"
22,37799.1,29.9,"A6",0.4456,"1F5"
22,37799.1,29.9,"A7",0.3173,"1F1"
22,37799.1,29.9,"B1",0.0936,"CONTROL"
22,37799.1,29.9,"B2",0.3223,"DH5A"
22,37799.1,29.9,"B3",0.0989,"DRAD"
22,37799.1,29.9,"B4",0.2506,"CM1"
22,37799.1,29.9,"B5",0.2658,"1FH2"
22,37799.1,29.9,"B6",0.4251,"1F5"
22,37799.1,29.9,"B7",0.3062,"1F1"
22,37799.1,29.9,"C1",0.0907,"CONTROL"
22,37799.1,29.9,"C2",0.3171,"DH5A"
22,37799.1,29.9,"C3",0.0967,"DRAD"
22,37799.1,29.9,"C4",0.2544,"CM1"
22,37799.1,29.9,"C5",0.2872,"1FH2"
22,37799.1,29.9,"C6",0.4327,"1F5"
22,37799.1,29.9,"C7",0.3543,"1F1"
22,37799.1,29.9,"D1",0.0944,"CONTROL"
22,37799.1,29.9,"D2",0.2784,"DH5A"
22,37799.1,29.9,"D3",0.0977,"DRAD"
22,37799.1,29.9,"D4",0.2583,"CM1"
22,37799.1,29.9,"D5",0.2772,"1FH2"
22,37799.1,29.9,"D6",0.4187,"1F5"
22,37799.1,29.9,"D7",0.3118,"1F1"
22,37799.1,29.9,"E1",0.0931,"CONTROL"
22,37799.1,29.9,"E2",0.2902,"DH5A"
22,37799.1,29.9,"E3",0.0928,"DRAD"
22,37799.1,29.9,"E4",0.2513,"CM1"
22,37799.1,29.9,"E5",0.292,"1FH2"
22,37799.1,29.9,"E6",0.4086,"1F5"
22,37799.1,29.9,"E7",0.2622,"1F1"
22,37799.1,29.9,"F1",0.0918,"CONTROL"
22,37799.1,29.9,"F2",0.276,"DH5A"
22,37799.1,29.9,"F3",0.1137,"DRAD"
22,37799.1,29.9,"F4",0.264,"CM1"
22,37799.1,29.9,"F5",0.2784,"1FH2"
22,37799.1,29.9,"F6",0.4034,"1F5"
22,37799.1,29.9,"F7",0.33,"1F1"
22,37799.1,29.9,"G1",0.0914,"CONTROL"
22,37799.1,29.9,"G2",0.3275,"DH5A"
22,37799.1,29.9,"G3",0.0923,"DRAD"
22,37799.1,29.9,"G4",0.2722,"CM1"
22,37799.1,29.9,"G5",0.2992,"1FH2"
22,37799.1,29.9,"G6",0.4065,"1F5"
22,37799.1,29.9,"G7",0.2833,"1F1"
22,37799.1,29.9,"H1",0.0948,"CONTROL"
22,37799.1,29.9,"H2",0.3353,"DH5A"
22,37799.1,29.9,"H3",0.0989,"DRAD"
22,37799.1,29.9,"H4",0.2912,"CM1"
22,37799.1,29.9,"H5",0.2636,"1FH2"
22,37799.1,29.9,"H6",0.4334,"1F5"
23,39599,30.1,"A1",0.0958,"CONTROL"
23,39599,30.1,"A2",0.3325,"DH5A"
23,39599,30.1,"A3",0.0953,"DRAD"
23,39599,30.1,"A4",0.2509,"CM1"
23,39599,30.1,"A5",0.295,"1FH2"
23,39599,30.1,"A6",0.4584,"1F5"
23,39599,30.1,"A7",0.3199,"1F1"
23,39599,30.1,"B1",0.093,"CONTROL"
23,39599,30.1,"B2",0.3339,"DH5A"
23,39599,30.1,"B3",0.1,"DRAD"
23,39599,30.1,"B4",0.2545,"CM1"
23,39599,30.1,"B5",0.2797,"1FH2"
23,39599,30.1,"B6",0.4325,"1F5"
23,39599,30.1,"B7",0.3092,"1F1"
23,39599,30.1,"C1",0.0907,"CONTROL"
23,39599,30.1,"C2",0.3361,"DH5A"
23,39599,30.1,"C3",0.0978,"DRAD"
23,39599,30.1,"C4",0.2566,"CM1"
23,39599,30.1,"C5",0.3025,"1FH2"
23,39599,30.1,"C6",0.4417,"1F5"
23,39599,30.1,"C7",0.3597,"1F1"
23,39599,30.1,"D1",0.0948,"CONTROL"
23,39599,30.1,"D2",0.2933,"DH5A"
23,39599,30.1,"D3",0.0986,"DRAD"
23,39599,30.1,"D4",0.2587,"CM1"
23,39599,30.1,"D5",0.2956,"1FH2"
23,39599,30.1,"D6",0.4264,"1F5"
23,39599,30.1,"D7",0.3136,"1F1"
23,39599,30.1,"E1",0.0934,"CONTROL"
23,39599,30.1,"E2",0.3069,"DH5A"
23,39599,30.1,"E3",0.0936,"DRAD"
23,39599,30.1,"E4",0.2515,"CM1"
23,39599,30.1,"E5",0.2959,"1FH2"
23,39599,30.1,"E6",0.4156,"1F5"
23,39599,30.1,"E7",0.2636,"1F1"
23,39599,30.1,"F1",0.092,"CONTROL"
23,39599,30.1,"F2",0.2872,"DH5A"
23,39599,30.1,"F3",0.1186,"DRAD"
23,39599,30.1,"F4",0.2627,"CM1"
23,39599,30.1,"F5",0.301,"1FH2"
23,39599,30.1,"F6",0.409,"1F5"
23,39599,30.1,"F7",0.331,"1F1"
23,39599,30.1,"G1",0.0918,"CONTROL"
23,39599,30.1,"G2",0.3327,"DH5A"
23,39599,30.1,"G3",0.0936,"DRAD"
23,39599,30.1,"G4",0.2649,"CM1"
23,39599,30.1,"G5",0.335,"1FH2"
23,39599,30.1,"G6",0.4129,"1F5"
23,39599,30.1,"G7",0.2853,"1F1"
23,39599,30.1,"H1",0.0941,"CONTROL"
23,39599,30.1,"H2",0.3474,"DH5A"
23,39599,30.1,"H3",0.0996,"DRAD"
23,39599,30.1,"H4",0.3157,"CM1"
23,39599,30.1,"H5",0.2768,"1FH2"
23,39599,30.1,"H6",0.444,"1F5"
24,41399,30.1,"A1",0.0958,"CONTROL"
24,41399,30.1,"A2",0.3309,"DH5A"
24,41399,30.1,"A3",0.0961,"DRAD"
24,41399,30.1,"A4",0.2512,"CM1"
24,41399,30.1,"A5",0.3041,"1FH2"
24,41399,30.1,"A6",0.4689,"1F5"
24,41399,30.1,"A7",0.3249,"1F1"
24,41399,30.1,"B1",0.0937,"CONTROL"
24,41399,30.1,"B2",0.3366,"DH5A"
24,41399,30.1,"B3",0.1013,"DRAD"
24,41399,30.1,"B4",0.2573,"CM1"
24,41399,30.1,"B5",0.2893,"1FH2"
24,41399,30.1,"B6",0.4386,"1F5"
24,41399,30.1,"B7",0.308,"1F1"
24,41399,30.1,"C1",0.0908,"CONTROL"
24,41399,30.1,"C2",0.3384,"DH5A"
24,41399,30.1,"C3",0.0989,"DRAD"
24,41399,30.1,"C4",0.2578,"CM1"
24,41399,30.1,"C5",0.31,"1FH2"
24,41399,30.1,"C6",0.4488,"1F5"
24,41399,30.1,"C7",0.3591,"1F1"
24,41399,30.1,"D1",0.0946,"CONTROL"
24,41399,30.1,"D2",0.3088,"DH5A"
24,41399,30.1,"D3",0.0996,"DRAD"
24,41399,30.1,"D4",0.2588,"CM1"
24,41399,30.1,"D5",0.3109,"1FH2"
24,41399,30.1,"D6",0.4334,"1F5"
24,41399,30.1,"D7",0.3126,"1F1"
24,41399,30.1,"E1",0.0936,"CONTROL"
24,41399,30.1,"E2",0.3143,"DH5A"
24,41399,30.1,"E3",0.0948,"DRAD"
24,41399,30.1,"E4",0.2553,"CM1"
24,41399,30.1,"E5",0.3127,"1FH2"
24,41399,30.1,"E6",0.4226,"1F5"
24,41399,30.1,"E7",0.2672,"1F1"
24,41399,30.1,"F1",0.0922,"CONTROL"
24,41399,30.1,"F2",0.2989,"DH5A"
24,41399,30.1,"F3",0.1241,"DRAD"
24,41399,30.1,"F4",0.2662,"CM1"
24,41399,30.1,"F5",0.3143,"1FH2"
24,41399,30.1,"F6",0.4158,"1F5"
24,41399,30.1,"F7",0.3348,"1F1"
24,41399,30.1,"G1",0.0921,"CONTROL"
24,41399,30.1,"G2",0.3462,"DH5A"
24,41399,30.1,"G3",0.0952,"DRAD"
24,41399,30.1,"G4",0.262,"CM1"
24,41399,30.1,"G5",0.339,"1FH2"
24,41399,30.1,"G6",0.4214,"1F5"
24,41399,30.1,"G7",0.286,"1F1"
24,41399,30.1,"H1",0.0942,"CONTROL"
24,41399,30.1,"H2",0.3682,"DH5A"
24,41399,30.1,"H3",0.1007,"DRAD"
24,41399,30.1,"H4",0.3056,"CM1"
24,41399,30.1,"H5",0.2847,"1FH2"
24,41399,30.1,"H6",0.4534,"1F5"
25,43198.9,30.1,"A1",0.0961,"CONTROL"
25,43198.9,30.1,"A2",0.3446,"DH5A"
25,43198.9,30.1,"A3",0.0974,"DRAD"
25,43198.9,30.1,"A4",0.2525,"CM1"
25,43198.9,30.1,"A5",0.2938,"1FH2"
25,43198.9,30.1,"A6",0.4763,"1F5"
25,43198.9,30.1,"A7",0.3295,"1F1"
25,43198.9,30.1,"B1",0.0931,"CONTROL"
25,43198.9,30.1,"B2",0.3419,"DH5A"
25,43198.9,30.1,"B3",0.1024,"DRAD"
25,43198.9,30.1,"B4",0.2611,"CM1"
25,43198.9,30.1,"B5",0.2982,"1FH2"
25,43198.9,30.1,"B6",0.4434,"1F5"
25,43198.9,30.1,"B7",0.3134,"1F1"
25,43198.9,30.1,"C1",0.0912,"CONTROL"
25,43198.9,30.1,"C2",0.3485,"DH5A"
25,43198.9,30.1,"C3",0.1001,"DRAD"
25,43198.9,30.1,"C4",0.2582,"CM1"
25,43198.9,30.1,"C5",0.3211,"1FH2"
25,43198.9,30.1,"C6",0.4542,"1F5"
25,43198.9,30.1,"C7",0.3605,"1F1"
25,43198.9,30.1,"D1",0.0947,"CONTROL"
25,43198.9,30.1,"D2",0.3206,"DH5A"
25,43198.9,30.1,"D3",0.1004,"DRAD"
25,43198.9,30.1,"D4",0.2578,"CM1"
25,43198.9,30.1,"D5",0.3141,"1FH2"
25,43198.9,30.1,"D6",0.4364,"1F5"
25,43198.9,30.1,"D7",0.3143,"1F1"
