"cycle","time","temp","well","a600","strain"
25,43198.9,30.1,"E1",0.0935,"CONTROL"
25,43198.9,30.1,"E2",0.325,"DH5A"
25,43198.9,30.1,"E3",0.0956,"DRAD"
25,43198.9,30.1,"E4",0.2578,"CM1"
25,43198.9,30.1,"E5",0.3189,"1FH2"
25,43198.9,30.1,"E6",0.4259,"1F5"
25,43198.9,30.1,"E7",0.2703,"1F1"
25,43198.9,30.1,"F1",0.0916,"CONTROL"
25,43198.9,30.1,"F2",0.3082,"DH5A"
25,43198.9,30.1,"F3",0.1311,"DRAD"
25,43198.9,30.1,"F4",0.2692,"CM1"
25,43198.9,30.1,"F5",0.309,"1FH2"
25,43198.9,30.1,"F6",0.4169,"1F5"
25,43198.9,30.1,"F7",0.3368,"1F1"
25,43198.9,30.1,"G1",0.0918,"CONTROL"
25,43198.9,30.1,"G2",0.3513,"DH5A"
25,43198.9,30.1,"G3",0.0959,"DRAD"
25,43198.9,30.1,"G4",0.2702,"CM1"
25,43198.9,30.1,"G5",0.3425,"1FH2"
25,43198.9,30.1,"G6",0.4254,"1F5"
25,43198.9,30.1,"G7",0.2892,"1F1"
25,43198.9,30.1,"H1",0.0963,"CONTROL"
25,43198.9,30.1,"H2",0.374,"DH5A"
25,43198.9,30.1,"H3",0.1015,"DRAD"
25,43198.9,30.1,"H4",0.3019,"CM1"
25,43198.9,30.1,"H5",0.293,"1FH2"
25,43198.9,30.1,"H6",0.4657,"1F5"
26,44998.9,30.2,"A1",0.0953,"CONTROL"
26,44998.9,30.2,"A2",0.3522,"DH5A"
26,44998.9,30.2,"A3",0.0985,"DRAD"
26,44998.9,30.2,"A4",0.2601,"CM1"
26,44998.9,30.2,"A5",0.287,"1FH2"
26,44998.9,30.2,"A6",0.4853,"1F5"
26,44998.9,30.2,"A7",0.3358,"1F1"
26,44998.9,30.2,"B1",0.0936,"CONTROL"
26,44998.9,30.2,"B2",0.3458,"DH5A"
26,44998.9,30.2,"B3",0.1037,"DRAD"
26,44998.9,30.2,"B4",0.2644,"CM1"
26,44998.9,30.2,"B5",0.31,"1FH2"
26,44998.9,30.2,"B6",0.4466,"1F5"
26,44998.9,30.2,"B7",0.3173,"1F1"
26,44998.9,30.2,"C1",0.0907,"CONTROL"
26,44998.9,30.2,"C2",0.355,"DH5A"
26,44998.9,30.2,"C3",0.1011,"DRAD"
26,44998.9,30.2,"C4",0.2584,"CM1"
26,44998.9,30.2,"C5",0.3227,"1FH2"
26,44998.9,30.2,"C6",0.4596,"1F5"
26,44998.9,30.2,"C7",0.3573,"1F1"
26,44998.9,30.2,"D1",0.0942,"CONTROL"
26,44998.9,30.2,"D2",0.33,"DH5A"
26,44998.9,30.2,"D3",0.1012,"DRAD"
26,44998.9,30.2,"D4",0.2586,"CM1"
26,44998.9,30.2,"D5",0.3078,"1FH2"
26,44998.9,30.2,"D6",0.4411,"1F5"
26,44998.9,30.2,"D7",0.3104,"1F1"
26,44998.9,30.2,"E1",0.0935,"CONTROL"
26,44998.9,30.2,"E2",0.3368,"DH5A"
26,44998.9,30.2,"E3",0.0963,"DRAD"
26,44998.9,30.2,"E4",0.2606,"CM1"
26,44998.9,30.2,"E5",0.3293,"1FH2"
26,44998.9,30.2,"E6",0.4295,"1F5"
26,44998.9,30.2,"E7",0.2743,"1F1"
26,44998.9,30.2,"F1",0.0917,"CONTROL"
26,44998.9,30.2,"F2",0.3197,"DH5A"
26,44998.9,30.2,"F3",0.1401,"DRAD"
26,44998.9,30.2,"F4",0.2701,"CM1"
26,44998.9,30.2,"F5",0.3137,"1FH2"
26,44998.9,30.2,"F6",0.4218,"1F5"
26,44998.9,30.2,"F7",0.3384,"1F1"
26,44998.9,30.2,"G1",0.092,"CONTROL"
26,44998.9,30.2,"G2",0.3565,"DH5A"
26,44998.9,30.2,"G3",0.0972,"DRAD"
26,44998.9,30.2,"G4",0.2818,"CM1"
26,44998.9,30.2,"G5",0.3418,"1FH2"
26,44998.9,30.2,"G6",0.4307,"1F5"
26,44998.9,30.2,"G7",0.2907,"1F1"
26,44998.9,30.2,"H1",0.0954,"CONTROL"
26,44998.9,30.2,"H2",0.3821,"DH5A"
26,44998.9,30.2,"H3",0.1027,"DRAD"
26,44998.9,30.2,"H4",0.2903,"CM1"
26,44998.9,30.2,"H5",0.338,"1FH2"
26,44998.9,30.2,"H6",0.4752,"1F5"
27,46798.9,30.2,"A1",0.0958,"CONTROL"
27,46798.9,30.2,"A2",0.3638,"DH5A"
27,46798.9,30.2,"A3",0.0995,"DRAD"
27,46798.9,30.2,"A4",0.2681,"CM1"
27,46798.9,30.2,"A5",0.2917,"1FH2"
27,46798.9,30.2,"A6",0.4918,"1F5"
27,46798.9,30.2,"A7",0.3425,"1F1"
27,46798.9,30.2,"B1",0.0931,"CONTROL"
27,46798.9,30.2,"B2",0.3579,"DH5A"
27,46798.9,30.2,"B3",0.1048,"DRAD"
27,46798.9,30.2,"B4",0.2666,"CM1"
27,46798.9,30.2,"B5",0.3131,"1FH2"
27,46798.9,30.2,"B6",0.4485,"1F5"
27,46798.9,30.2,"B7",0.3182,"1F1"
27,46798.9,30.2,"C1",0.0905,"CONTROL"
27,46798.9,30.2,"C2",0.3631,"DH5A"
27,46798.9,30.2,"C3",0.1024,"DRAD"
27,46798.9,30.2,"C4",0.2602,"CM1"
27,46798.9,30.2,"C5",0.3252,"1FH2"
27,46798.9,30.2,"C6",0.4631,"1F5"
27,46798.9,30.2,"C7",0.3567,"1F1"
27,46798.9,30.2,"D1",0.0948,"CONTROL"
27,46798.9,30.2,"D2",0.3427,"DH5A"
27,46798.9,30.2,"D3",0.1025,"DRAD"
27,46798.9,30.2,"D4",0.261,"CM1"
27,46798.9,30.2,"D5",0.3124,"1FH2"
27,46798.9,30.2,"D6",0.4414,"1F5"
27,46798.9,30.2,"D7",0.3118,"1F1"
27,46798.9,30.2,"E1",0.0937,"CONTROL"
27,46798.9,30.2,"E2",0.3468,"DH5A"
27,46798.9,30.2,"E3",0.0974,"DRAD"
27,46798.9,30.2,"E4",0.2646,"CM1"
27,46798.9,30.2,"E5",0.3317,"1FH2"
27,46798.9,30.2,"E6",0.4321,"1F5"
27,46798.9,30.2,"E7",0.2798,"1F1"
27,46798.9,30.2,"F1",0.0915,"CONTROL"
27,46798.9,30.2,"F2",0.3314,"DH5A"
27,46798.9,30.2,"F3",0.1495,"DRAD"
27,46798.9,30.2,"F4",0.267,"CM1"
27,46798.9,30.2,"F5",0.3212,"1FH2"
27,46798.9,30.2,"F6",0.4228,"1F5"
27,46798.9,30.2,"F7",0.3474,"1F1"
27,46798.9,30.2,"G1",0.0918,"CONTROL"
27,46798.9,30.2,"G2",0.3676,"DH5A"
27,46798.9,30.2,"G3",0.0985,"DRAD"
27,46798.9,30.2,"G4",0.2876,"CM1"
27,46798.9,30.2,"G5",0.3496,"1FH2"
27,46798.9,30.2,"G6",0.4336,"1F5"
27,46798.9,30.2,"G7",0.2921,"1F1"
27,46798.9,30.2,"H1",0.0944,"CONTROL"
27,46798.9,30.2,"H2",0.3874,"DH5A"
27,46798.9,30.2,"H3",0.1038,"DRAD"
27,46798.9,30.2,"H4",0.2868,"CM1"
27,46798.9,30.2,"H5",0.3548,"1FH2"
27,46798.9,30.2,"H6",0.4858,"1F5"
28,48598.8,30.1,"A1",0.0961,"CONTROL"
28,48598.8,30.1,"A2",0.3732,"DH5A"
28,48598.8,30.1,"A3",0.1005,"DRAD"
28,48598.8,30.1,"A4",0.2797,"CM1"
28,48598.8,30.1,"A5",0.2866,"1FH2"
28,48598.8,30.1,"A6",0.4991,"1F5"
28,48598.8,30.1,"A7",0.3472,"1F1"
28,48598.8,30.1,"B1",0.0937,"CONTROL"
28,48598.8,30.1,"B2",0.3639,"DH5A"
28,48598.8,30.1,"B3",0.1064,"DRAD"
28,48598.8,30.1,"B4",0.2685,"CM1"
28,48598.8,30.1,"B5",0.3141,"1FH2"
28,48598.8,30.1,"B6",0.4508,"1F5"
28,48598.8,30.1,"B7",0.3194,"1F1"
28,48598.8,30.1,"C1",0.0904,"CONTROL"
28,48598.8,30.1,"C2",0.3693,"DH5A"
28,48598.8,30.1,"C3",0.1034,"DRAD"
28,48598.8,30.1,"C4",0.2626,"CM1"
28,48598.8,30.1,"C5",0.3217,"1FH2"
28,48598.8,30.1,"C6",0.465,"1F5"
28,48598.8,30.1,"C7",0.358,"1F1"
28,48598.8,30.1,"D1",0.0944,"CONTROL"
28,48598.8,30.1,"D2",0.354,"DH5A"
28,48598.8,30.1,"D3",0.1033,"DRAD"
28,48598.8,30.1,"D4",0.2631,"CM1"
28,48598.8,30.1,"D5",0.3092,"1FH2"
28,48598.8,30.1,"D6",0.4453,"1F5"
28,48598.8,30.1,"D7",0.3113,"1F1"
28,48598.8,30.1,"E1",0.0935,"CONTROL"
28,48598.8,30.1,"E2",0.3598,"DH5A"
28,48598.8,30.1,"E3",0.0987,"DRAD"
28,48598.8,30.1,"E4",0.2718,"CM1"
28,48598.8,30.1,"E5",0.3353,"1FH2"
28,48598.8,30.1,"E6",0.4336,"1F5"
28,48598.8,30.1,"E7",0.286,"1F1"
28,48598.8,30.1,"F1",0.0922,"CONTROL"
28,48598.8,30.1,"F2",0.345,"DH5A"
28,48598.8,30.1,"F3",0.1597,"DRAD"
28,48598.8,30.1,"F4",0.2689,"CM1"
28,48598.8,30.1,"F5",0.3406,"1FH2"
28,48598.8,30.1,"F6",0.4238,"1F5"
28,48598.8,30.1,"F7",0.3521,"1F1"
28,48598.8,30.1,"G1",0.0914,"CONTROL"
28,48598.8,30.1,"G2",0.3791,"DH5A"
28,48598.8,30.1,"G3",0.0996,"DRAD"
28,48598.8,30.1,"G4",0.2881,"CM1"
28,48598.8,30.1,"G5",0.3437,"1FH2"
28,48598.8,30.1,"G6",0.4354,"1F5"
28,48598.8,30.1,"G7",0.2935,"1F1"
28,48598.8,30.1,"H1",0.0947,"CONTROL"
28,48598.8,30.1,"H2",0.3949,"DH5A"
28,48598.8,30.1,"H3",0.1047,"DRAD"
28,48598.8,30.1,"H4",0.2865,"CM1"
28,48598.8,30.1,"H5",0.3373,"1FH2"
28,48598.8,30.1,"H6",0.4923,"1F5"
29,50398.8,30.2,"A1",0.0956,"CONTROL"
29,50398.8,30.2,"A2",0.3806,"DH5A"
29,50398.8,30.2,"A3",0.1015,"DRAD"
29,50398.8,30.2,"A4",0.2885,"CM1"
29,50398.8,30.2,"A5",0.2889,"1FH2"
29,50398.8,30.2,"A6",0.5016,"1F5"
29,50398.8,30.2,"A7",0.3517,"1F1"
29,50398.8,30.2,"B1",0.0938,"CONTROL"
29,50398.8,30.2,"B2",0.37,"DH5A"
29,50398.8,30.2,"B3",0.1074,"DRAD"
29,50398.8,30.2,"B4",0.2686,"CM1"
29,50398.8,30.2,"B5",0.3204,"1FH2"
29,50398.8,30.2,"B6",0.4511,"1F5"
29,50398.8,30.2,"B7",0.3238,"1F1"
29,50398.8,30.2,"C1",0.0911,"CONTROL"
29,50398.8,30.2,"C2",0.3754,"DH5A"
29,50398.8,30.2,"C3",0.1045,"DRAD"
29,50398.8,30.2,"C4",0.2659,"CM1"
29,50398.8,30.2,"C5",0.3132,"1FH2"
29,50398.8,30.2,"C6",0.465,"1F5"
29,50398.8,30.2,"C7",0.3575,"1F1"
29,50398.8,30.2,"D1",0.0944,"CONTROL"
29,50398.8,30.2,"D2",0.3631,"DH5A"
29,50398.8,30.2,"D3",0.1043,"DRAD"
29,50398.8,30.2,"D4",0.2667,"CM1"
29,50398.8,30.2,"D5",0.3129,"1FH2"
29,50398.8,30.2,"D6",0.443,"1F5"
29,50398.8,30.2,"D7",0.31,"1F1"
29,50398.8,30.2,"E1",0.0935,"CONTROL"
29,50398.8,30.2,"E2",0.3697,"DH5A"
29,50398.8,30.2,"E3",0.0996,"DRAD"
29,50398.8,30.2,"E4",0.278,"CM1"
29,50398.8,30.2,"E5",0.3371,"1FH2"
29,50398.8,30.2,"E6",0.4345,"1F5"
29,50398.8,30.2,"E7",0.2933,"1F1"
29,50398.8,30.2,"F1",0.0922,"CONTROL"
29,50398.8,30.2,"F2",0.355,"DH5A"
29,50398.8,30.2,"F3",0.172,"DRAD"
29,50398.8,30.2,"F4",0.2686,"CM1"
29,50398.8,30.2,"F5",0.3264,"1FH2"
29,50398.8,30.2,"F6",0.4236,"1F5"
29,50398.8,30.2,"F7",0.3588,"1F1"
29,50398.8,30.2,"G1",0.0918,"CONTROL"
29,50398.8,30.2,"G2",0.3888,"DH5A"
29,50398.8,30.2,"G3",0.1009,"DRAD"
29,50398.8,30.2,"G4",0.2913,"CM1"
29,50398.8,30.2,"G5",0.3356,"1FH2"
29,50398.8,30.2,"G6",0.4384,"1F5"
29,50398.8,30.2,"G7",0.2945,"1F1"
29,50398.8,30.2,"H1",0.0944,"CONTROL"
29,50398.8,30.2,"H2",0.405,"DH5A"
29,50398.8,30.2,"H3",0.1057,"DRAD"
29,50398.8,30.2,"H4",0.2817,"CM1"
29,50398.8,30.2,"H5",0.3317,"1FH2"
29,50398.8,30.2,"H6",0.4991,"1F5"
30,52198.7,30.3,"A1",0.0955,"CONTROL"
30,52198.7,30.3,"A2",0.391,"DH5A"
30,52198.7,30.3,"A3",0.1027,"DRAD"
30,52198.7,30.3,"A4",0.286,"CM1"
30,52198.7,30.3,"A5",0.2889,"1FH2"
30,52198.7,30.3,"A6",0.5036,"1F5"
30,52198.7,30.3,"A7",0.3468,"1F1"
30,52198.7,30.3,"B1",0.0937,"CONTROL"
30,52198.7,30.3,"B2",0.3794,"DH5A"
30,52198.7,30.3,"B3",0.1081,"DRAD"
30,52198.7,30.3,"B4",0.2693,"CM1"
30,52198.7,30.3,"B5",0.3244,"1FH2"
30,52198.7,30.3,"B6",0.4517,"1F5"
30,52198.7,30.3,"B7",0.3242,"1F1"
30,52198.7,30.3,"C1",0.0907,"CONTROL"
30,52198.7,30.3,"C2",0.3821,"DH5A"
30,52198.7,30.3,"C3",0.1057,"DRAD"
30,52198.7,30.3,"C4",0.2698,"CM1"
30,52198.7,30.3,"C5",0.3141,"1FH2"
30,52198.7,30.3,"C6",0.4643,"1F5"
30,52198.7,30.3,"C7",0.3525,"1F1"
30,52198.7,30.3,"D1",0.0942,"CONTROL"
30,52198.7,30.3,"D2",0.3716,"DH5A"
30,52198.7,30.3,"D3",0.1055,"DRAD"
30,52198.7,30.3,"D4",0.2693,"CM1"
30,52198.7,30.3,"D5",0.3163,"1FH2"
30,52198.7,30.3,"D6",0.4458,"1F5"
30,52198.7,30.3,"D7",0.3106,"1F1"
30,52198.7,30.3,"E1",0.0936,"CONTROL"
30,52198.7,30.3,"E2",0.3797,"DH5A"
30,52198.7,30.3,"E3",0.1014,"DRAD"
30,52198.7,30.3,"E4",0.2864,"CM1"
30,52198.7,30.3,"E5",0.3423,"1FH2"
30,52198.7,30.3,"E6",0.4345,"1F5"
30,52198.7,30.3,"E7",0.302,"1F1"
30,52198.7,30.3,"F1",0.092,"CONTROL"
30,52198.7,30.3,"F2",0.3663,"DH5A"
30,52198.7,30.3,"F3",0.1831,"DRAD"
30,52198.7,30.3,"F4",0.2695,"CM1"
30,52198.7,30.3,"F5",0.3153,"1FH2"
30,52198.7,30.3,"F6",0.4231,"1F5"
30,52198.7,30.3,"F7",0.3671,"1F1"
30,52198.7,30.3,"G1",0.092,"CONTROL"
30,52198.7,30.3,"G2",0.3969,"DH5A"
30,52198.7,30.3,"G3",0.1021,"DRAD"
30,52198.7,30.3,"G4",0.2959,"CM1"
30,52198.7,30.3,"G5",0.33,"1FH2"
30,52198.7,30.3,"G6",0.4385,"1F5"
30,52198.7,30.3,"G7",0.2956,"1F1"
30,52198.7,30.3,"H1",0.0955,"CONTROL"
30,52198.7,30.3,"H2",0.4181,"DH5A"
30,52198.7,30.3,"H3",0.1069,"DRAD"
30,52198.7,30.3,"H4",0.2781,"CM1"
30,52198.7,30.3,"H5",0.3248,"1FH2"
30,52198.7,30.3,"H6",0.5047,"1F5"
31,53998.7,30.2,"A1",0.0954,"CONTROL"
31,53998.7,30.2,"A2",0.4051,"DH5A"
31,53998.7,30.2,"A3",0.1042,"DRAD"
31,53998.7,30.2,"A4",0.2771,"CM1"
31,53998.7,30.2,"A5",0.2901,"1FH2"
31,53998.7,30.2,"A6",0.5068,"1F5"
31,53998.7,30.2,"A7",0.3522,"1F1"
31,53998.7,30.2,"B1",0.0932,"CONTROL"
31,53998.7,30.2,"B2",0.3886,"DH5A"
31,53998.7,30.2,"B3",0.109,"DRAD"
31,53998.7,30.2,"B4",0.2713,"CM1"
31,53998.7,30.2,"B5",0.3187,"1FH2"
31,53998.7,30.2,"B6",0.4518,"1F5"
31,53998.7,30.2,"B7",0.3207,"1F1"
31,53998.7,30.2,"C1",0.0908,"CONTROL"
31,53998.7,30.2,"C2",0.3942,"DH5A"
31,53998.7,30.2,"C3",0.1069,"DRAD"
31,53998.7,30.2,"C4",0.2736,"CM1"
31,53998.7,30.2,"C5",0.3087,"1FH2"
31,53998.7,30.2,"C6",0.4636,"1F5"
31,53998.7,30.2,"C7",0.3515,"1F1"
31,53998.7,30.2,"D1",0.0951,"CONTROL"
31,53998.7,30.2,"D2",0.3808,"DH5A"
31,53998.7,30.2,"D3",0.1063,"DRAD"
31,53998.7,30.2,"D4",0.2708,"CM1"
31,53998.7,30.2,"D5",0.3114,"1FH2"
31,53998.7,30.2,"D6",0.4431,"1F5"
31,53998.7,30.2,"D7",0.3097,"1F1"
31,53998.7,30.2,"E1",0.094,"CONTROL"
31,53998.7,30.2,"E2",0.3881,"DH5A"
31,53998.7,30.2,"E3",0.1029,"DRAD"
31,53998.7,30.2,"E4",0.2977,"CM1"
31,53998.7,30.2,"E5",0.3397,"1FH2"
31,53998.7,30.2,"E6",0.4344,"1F5"
31,53998.7,30.2,"E7",0.3107,"1F1"
31,53998.7,30.2,"F1",0.0923,"CONTROL"
31,53998.7,30.2,"F2",0.374,"DH5A"
31,53998.7,30.2,"F3",0.1953,"DRAD"
31,53998.7,30.2,"F4",0.272,"CM1"
31,53998.7,30.2,"F5",0.3205,"1FH2"
31,53998.7,30.2,"F6",0.4223,"1F5"
31,53998.7,30.2,"F7",0.3736,"1F1"
31,53998.7,30.2,"G1",0.0917,"CONTROL"
31,53998.7,30.2,"G2",0.4053,"DH5A"
31,53998.7,30.2,"G3",0.1035,"DRAD"
31,53998.7,30.2,"G4",0.3011,"CM1"
31,53998.7,30.2,"G5",0.3365,"1FH2"
31,53998.7,30.2,"G6",0.4393,"1F5"
31,53998.7,30.2,"G7",0.2971,"1F1"
31,53998.7,30.2,"H1",0.0965,"CONTROL"
31,53998.7,30.2,"H2",0.4322,"DH5A"
31,53998.7,30.2,"H3",0.108,"DRAD"
31,53998.7,30.2,"H4",0.2748,"CM1"
31,53998.7,30.2,"H5",0.3239,"1FH2"
31,53998.7,30.2,"H6",0.5106,"1F5"
32,55798.6,30,"A1",0.0961,"CONTROL"
32,55798.6,30,"A2",0.413,"DH5A"
32,55798.6,30,"A3",0.1052,"DRAD"
32,55798.6,30,"A4",0.2637,"CM1"
32,55798.6,30,"A5",0.2949,"1FH2"
32,55798.6,30,"A6",0.5073,"1F5"
32,55798.6,30,"A7",0.3642,"1F1"
32,55798.6,30,"B1",0.0937,"CONTROL"
32,55798.6,30,"B2",0.3968,"DH5A"
32,55798.6,30,"B3",0.11,"DRAD"
32,55798.6,30,"B4",0.2724,"CM1"
32,55798.6,30,"B5",0.3212,"1FH2"
32,55798.6,30,"B6",0.4513,"1F5"
32,55798.6,30,"B7",0.3148,"1F1"
32,55798.6,30,"C1",0.0912,"CONTROL"
32,55798.6,30,"C2",0.4019,"DH5A"
32,55798.6,30,"C3",0.1082,"DRAD"
32,55798.6,30,"C4",0.2764,"CM1"
32,55798.6,30,"C5",0.3003,"1FH2"
32,55798.6,30,"C6",0.4602,"1F5"
32,55798.6,30,"C7",0.3495,"1F1"
32,55798.6,30,"D1",0.0943,"CONTROL"
32,55798.6,30,"D2",0.3895,"DH5A"
32,55798.6,30,"D3",0.1075,"DRAD"
32,55798.6,30,"D4",0.2732,"CM1"
32,55798.6,30,"D5",0.3104,"1FH2"
32,55798.6,30,"D6",0.4425,"1F5"
32,55798.6,30,"D7",0.3086,"1F1"
32,55798.6,30,"E1",0.0938,"CONTROL"
32,55798.6,30,"E2",0.3972,"DH5A"
32,55798.6,30,"E3",0.1045,"DRAD"
32,55798.6,30,"E4",0.3079,"CM1"
32,55798.6,30,"E5",0.3445,"1FH2"
32,55798.6,30,"E6",0.4336,"1F5"
32,55798.6,30,"E7",0.3209,"1F1"
32,55798.6,30,"F1",0.0917,"CONTROL"
32,55798.6,30,"F2",0.3839,"DH5A"
32,55798.6,30,"F3",0.2068,"DRAD"
32,55798.6,30,"F4",0.2725,"CM1"
32,55798.6,30,"F5",0.3176,"1FH2"
32,55798.6,30,"F6",0.4209,"1F5"
32,55798.6,30,"F7",0.3805,"1F1"
32,55798.6,30,"G1",0.0917,"CONTROL"
32,55798.6,30,"G2",0.4145,"DH5A"
32,55798.6,30,"G3",0.1046,"DRAD"
32,55798.6,30,"G4",0.3011,"CM1"
32,55798.6,30,"G5",0.3406,"1FH2"
32,55798.6,30,"G6",0.4399,"1F5"
32,55798.6,30,"G7",0.2977,"1F1"
32,55798.6,30,"H1",0.0942,"CONTROL"
32,55798.6,30,"H2",0.4434,"DH5A"
32,55798.6,30,"H3",0.109,"DRAD"
32,55798.6,30,"H4",0.2754,"CM1"
32,55798.6,30,"H5",0.3395,"1FH2"
32,55798.6,30,"H6",0.519,"1F5"
33,57598.6,29.9,"A1",0.0959,"CONTROL"
33,57598.6,29.9,"A2",0.4229,"DH5A"
33,57598.6,29.9,"A3",0.1067,"DRAD"
33,57598.6,29.9,"A4",0.2596,"CM1"
33,57598.6,29.9,"A5",0.2978,"1FH2"
33,57598.6,29.9,"A6",0.5093,"1F5"
33,57598.6,29.9,"A7",0.3764,"1F1"
33,57598.6,29.9,"B1",0.0938,"CONTROL"
33,57598.6,29.9,"B2",0.4078,"DH5A"
33,57598.6,29.9,"B3",0.1114,"DRAD"
33,57598.6,29.9,"B4",0.2729,"CM1"
33,57598.6,29.9,"B5",0.3237,"1FH2"
33,57598.6,29.9,"B6",0.4495,"1F5"
33,57598.6,29.9,"B7",0.3189,"1F1"
33,57598.6,29.9,"C1",0.091,"CONTROL"
33,57598.6,29.9,"C2",0.4114,"DH5A"
33,57598.6,29.9,"C3",0.109,"DRAD"
33,57598.6,29.9,"C4",0.28,"CM1"
33,57598.6,29.9,"C5",0.2956,"1FH2"
33,57598.6,29.9,"C6",0.4571,"1F5"
33,57598.6,29.9,"C7",0.3479,"1F1"
33,57598.6,29.9,"D1",0.0938,"CONTROL"
33,57598.6,29.9,"D2",0.3986,"DH5A"
33,57598.6,29.9,"D3",0.1091,"DRAD"
33,57598.6,29.9,"D4",0.2775,"CM1"
33,57598.6,29.9,"D5",0.306,"1FH2"
33,57598.6,29.9,"D6",0.4393,"1F5"
33,57598.6,29.9,"D7",0.3074,"1F1"
33,57598.6,29.9,"E1",0.0937,"CONTROL"
